date,tx_count,start_block,end_block
1/1/2025,747009,21528281,21535449
1/2/2025,1072931,21535450,21542621
1/3/2025,1168022,21542622,21549778
1/4/2025,1178254,21549779,21556945
1/5/2025,1154632,21556946,21564090
1/6/2025,1267479,21564091,21571259
1/7/2025,1101054,21571260,21578418
1/8/2025,1288091,21578419,21585590
1/9/2025,1635175,21585591,21592743
1/10/2025,921161,21592744,21599906
1/11/2025,1195622,21599907,21607074
1/12/2025,1425674,21607075,21614231
1/13/2025,978804,21614232,21621386
1/14/2025,1442426,21621387,21628548
1/15/2025,1323907,21628549,21635712
1/16/2025,1507936,21635713,21642879
1/17/2025,1322059,21642880,21650033
1/18/2025,1390398,21650034,21657200
1/19/2025,1586773,21657201,21664367
1/20/2025,1843498,21664368,21671529
1/21/2025,1223098,21671530,21678690
1/22/2025,1494410,21678691,21685854
1/23/2025,1593174,21685855,21693024
1/24/2025,1294708,21693025,21700185
1/25/2025,1438903,21700186,21707358
1/26/2025,1020580,21707359,21714525
1/27/2025,1393919,21714526,21721688
1/28/2025,1515902,21721689,21728852
1/29/2025,1367654,21728853,21736020
1/30/2025,1238161,21736021,21743177
1/31/2025,1152116,21743178,21750333
2/1/2025,1002680,21750334,21757495
2/2/2025,1277883,21757496,21764650
2/3/2025,1484962,21764651,21771803
2/4/2025,1350675,21771804,21778957
2/5/2025,1579606,21778958,21786124
2/6/2025,1658628,21786125,21793298
2/7/2025,1253350,21793299,21800460
2/8/2025,1150056,21800461,21807621
2/9/2025,1493784,21807622,21814782
2/10/2025,2225449,21814783,21821947
2/11/2025,1217231,21821948,21829082
2/12/2025,1832490,21829083,21836229
2/13/2025,1369643,21836230,21843370
2/14/2025,1245072,21843371,21850501
2/15/2025,1531094,21850502,21857629
2/16/2025,1355172,21857630,21864769
2/17/2025,1617256,21864770,21871925
2/18/2025,1494977,21871926,21879078
2/19/2025,1382925,21879079,21886236
2/20/2025,1214480,21886237,21893380
2/21/2025,1423805,21893381,21900542
2/22/2025,1341340,21900543,21907692
2/23/2025,1344272,21907693,21914850
2/24/2025,1705273,21914851,21922009
2/25/2025,1473733,21922010,21929170
2/26/2025,1419706,21929171,21936333
2/27/2025,1365929,21936334,21943507
2/28/2025,1456119,21943508,21950680
3/1/2025,1088102,21950681,21957848
3/2/2025,1105104,21957849,21965024
3/3/2025,1645313,21965025,21972190
3/4/2025,1704318,21972191,21979351
3/5/2025,1253700,21979352,21986515
3/6/2025,1450628,21986516,21993668
3/7/2025,1156409,21993669,22000824
3/8/2025,1097730,22000825,22007980
3/9/2025,1094856,22007981,22014840
3/10/2025,1490295,22014841,22021998
3/11/2025,1348190,22021999,22029154
3/12/2025,1796909,22029155,22036313
3/13/2025,988301,22036314,22043485
3/14/2025,1345516,22043486,22050642
3/15/2025,1122508,22050643,22057810
3/16/2025,1180956,22057811,22064976
3/17/2025,1306868,22064977,22072133
3/18/2025,1107129,22072134,22079285
3/19/2025,1456758,22079286,22086440
3/20/2025,976009,22086441,22093606
3/21/2025,1360270,22093607,22100788
3/22/2025,1284864,22100789,22107958
3/23/2025,1124256,22107959,22115128
3/24/2025,1248180,22115129,22122285
3/25/2025,1605806,22122286,22129441
3/26/2025,1183380,22129442,22136613
3/27/2025,1459201,22136614,22143780
3/28/2025,1628478,22143781,22150935
3/29/2025,1057804,22150936,22158092
3/30/2025,886212,22158093,22165262
3/31/2025,1062840,22165263,22172424
4/1/2025,1192588,22172425,22179591
4/2/2025,1815611,22179592,22186756
4/3/2025,1429934,22186757,22193920
4/4/2025,1218461,22193921,22201079
4/5/2025,1131596,22201080,22208241
4/6/2025,1154817,22208242,22215396
4/7/2025,1288430,22215397,22222546
4/8/2025,1189556,22222547,22229712
4/9/2025,1573636,22229713,22236891
4/10/2025,1305122,22236892,22244062
4/11/2025,1615725,22244063,22251243
4/12/2025,1692356,22251244,22258414
4/13/2025,1100129,22258415,22265595
4/14/2025,1263024,22265596,22272755
4/15/2025,1526145,22272756,22279920
4/16/2025,1313144,22279921,22287080
4/17/2025,1297059,22287081,22294254
4/18/2025,1044365,22294255,22301417
4/19/2025,1131596,22301418,22308579
4/20/2025,1667313,22308580,22315741
4/21/2025,1642447,22315742,22322907
4/22/2025,1656085,22322908,22330070
4/23/2025,1336674,22330071,22337241
4/24/2025,1541047,22337242,22344402
4/25/2025,892321,22344403,22351575
4/26/2025,1152786,22351576,22358753
4/27/2025,1287733,22358754,22365931
4/28/2025,1686677,22365932,22373084
4/29/2025,1090784,22373085,22380232
4/30/2025,1193306,22380233,22387369
5/1/2025,1479384,22387370,22394502
5/2/2025,1181422,22394503,22401619
5/3/2025,990252,22401620,22408774
5/4/2025,1058537,22408775,22415907
5/5/2025,1803890,22415908,22423037
5/6/2025,1631572,22423038,22430168
5/7/2025,1164168,22430169,22437198
5/8/2025,1448799,22437199,22444293
5/9/2025,2071206,22444294,22451368
5/10/2025,1396843,22451369,22458473
5/11/2025,1224169,22458474,22465582
5/12/2025,1495415,22465583,22472676
5/13/2025,2054501,22472677,22479785
5/14/2025,1783606,22479786,22486891
5/15/2025,1554675,22486892,22494016
5/16/2025,1315720,22494017,22501128
5/17/2025,1406080,22501129,22508251
5/18/2025,1434757,22508252,22515382
5/19/2025,1206975,22515383,22522507
5/20/2025,1191044,22522508,22529639
5/21/2025,1596951,22529640,22536781
5/22/2025,1604823,22536782,22543939
5/23/2025,2340164,22543940,22551078
5/24/2025,1305156,22551079,22558210
5/25/2025,1240620,22558211,22565340
5/26/2025,1746762,22565341,22572493
5/27/2025,1997462,22572494,22579637
5/28/2025,1302700,22579638,22586779
5/29/2025,1276810,22586780,22593920
5/30/2025,1675206,22593921,22601079
5/31/2025,1701462,22601080,22608222
6/1/2025,1186734,22608223,22615371
6/2/2025,1821257,22615372,22622502
6/3/2025,1381186,22622503,22629651
6/4/2025,1260041,22629652,22636786
6/5/2025,1812132,22636787,22643926
6/6/2025,1575860,22643927,22651076
6/7/2025,1451021,22651077,22658238
6/8/2025,1410177,22658239,22665389
6/9/2025,1813560,22665390,22672529
6/10/2025,1574540,22672530,22679686
6/11/2025,1223782,22679687,22686851
6/12/2025,1570798,22686852,22694004
6/13/2025,1791612,22694005,22701159
6/14/2025,1366605,22701160,22708314
6/15/2025,1071150,22708315,22715455
6/16/2025,1465743,22715456,22722598
6/17/2025,2161905,22722599,22729733
6/18/2025,1430368,22729734,22736892
6/19/2025,1353129,22736893,22744059
6/20/2025,1352023,22744060,22751205
6/21/2025,1170678,22751206,22758352
6/22/2025,1083485,22758353,22765499
6/23/2025,1570245,22765500,22772656
6/24/2025,1245450,22772657,22779822
6/25/2025,2431196,22779823,22786981
6/26/2025,1703599,22786982,22794145
6/27/2025,1713385,22794146,22801302
6/28/2025,1472694,22801303,22808451
6/29/2025,1251979,22808452,22815597
6/30/2025,1222928,22815598,22822757
7/1/2025,1628770,22822758,22829907
7/2/2025,1643192,22829908,22837070
7/3/2025,1925049,22837071,22844221
7/4/2025,1785767,22844222,22851387
7/5/2025,1367744,22851388,22858533
7/6/2025,1330644,22858534,22865687
7/7/2025,1792216,22865688,22872833
7/8/2025,1746827,22872834,22879998
7/9/2025,1309330,22879999,22887145
7/10/2025,1896075,22887146,22894300
7/11/2025,1819723,22894301,22901453
7/12/2025,1268540,22901454,22908628
7/13/2025,1810468,22908629,22915784
7/14/2025,1730339,22915785,22922946
7/15/2025,1828095,22922947,22930115
7/16/2025,1294902,22930116,22937285
7/17/2025,1726765,22937286,22944450
7/18/2025,2042595,22944451,22951617
7/19/2025,1669977,22951618,22958772
7/20/2025,1293637,22958773,22965935
7/21/2025,1659224,22965936,22973093
7/22/2025,1631401,22973094,22980242
7/23/2025,1996592,22980243,22987388
7/24/2025,1937724,22987389,22994533
7/25/2025,1725062,22994534,23001685
7/26/2025,2596216,23001686,23008845
7/27/2025,1479888,23008846,23016015
7/28/2025,1515164,23016016,23023162
7/29/2025,1826110,23023163,23030312
7/30/2025,2122362,23030313,23037458
7/31/2025,1693845,23037459,23044599
8/1/2025,2202901,23044600,23051742
8/2/2025,1214336,23051743,23058902
8/3/2025,1569573,23058903,23066069
8/4/2025,2073536,23066070,23073229
8/5/2025,2365552,23073230,23080393
8/6/2025,2221222,23080394,23087549
8/7/2025,1986738,23087550,23094711
8/8/2025,1834285,23094712,23101865
8/9/2025,1668513,23101866,23109026
8/10/2025,1528242,23109027,23116174
8/11/2025,2180631,23116175,23123333
8/12/2025,1381880,23123334,23130493
8/13/2025,1627363,23130494,23137662
8/14/2025,2497222,23137663,23144801
8/15/2025,2271305,23144802,23151966
8/16/2025,1471080,23151967,23159142
8/17/2025,1584570,23159143,23166312
8/18/2025,1908920,23166313,23173483
8/19/2025,1788696,23173484,23180655
8/20/2025,2118018,23180656,23187825
8/21/2025,1819977,23187826,23194979
8/22/2025,1967385,23194980,23202154
8/23/2025,1152599,23202155,23209313
8/24/2025,1718411,23209314,23216485
8/25/2025,2159302,23216486,23223654
8/26/2025,2303325,23223655,23230825
8/27/2025,2196074,23230826,23237983
8/28/2025,1937415,23237984,23245148
8/29/2025,1395865,23245149,23252321
8/30/2025,1504266,23252322,23259491
8/31/2025,1653729,23259492,23266650
9/1/2025,1801883,23266651,23273789
9/2/2025,1752768,23273790,23280949
9/3/2025,1882054,23280950,23288116
9/4/2025,1631275,23288117,23295277
9/5/2025,1757961,23295278,23302429
9/6/2025,1159110,23302430,23309584
9/7/2025,1421578,23309585,23316742
9/8/2025,1487848,23316743,23323902
9/9/2025,1694067,23323903,23331056
9/10/2025,2236595,23331057,23338188
9/11/2025,1361261,23338189,23345345
9/12/2025,2171904,23345346,23352513
9/13/2025,1973184,23352514,23359683
9/14/2025,2133978,23359684,23366844
9/15/2025,1858220,23366845,23373991
9/16/2025,1562715,23373992,23381166
9/17/2025,1905624,23381167,23388330
9/18/2025,2228814,23388331,23395492
9/19/2025,2405760,23395493,23402652
9/20/2025,1402099,23402653,23409791
9/21/2025,1406726,23409792,23416939
9/22/2025,2198630,23416940,23424096
9/23/2025,1657241,23424097,23431264
9/24/2025,1613942,23431265,23438418
9/25/2025,1549252,23438419,23445564
9/26/2025,1840152,23445565,23452713
9/27/2025,1485793,23452714,23459870
9/28/2025,1575419,23459871,23467018
9/29/2025,1987616,23467019,23474178
9/30/2025,1623277,23474179,23481329
10/1/2025,2268616,23481330,23488472
10/2/2025,2135822,23488473,23495620
10/3/2025,1758250,23495621,23502779
10/4/2025,1060371,23502780,23509934
10/5/2025,1453062,23509935,23517099
10/6/2025,2280364,23517100,23524243
10/7/2025,1527151,23524244,23531406
10/8/2025,1842378,23531407,23538547
10/9/2025,1920401,23538548,23545702
10/10/2025,1688593,23545703,23552851
10/11/2025,2296607,23552852,23560010
10/12/2025,1462686,23560011,23567166
10/13/2025,1615746,23567167,23574309
10/14/2025,2034605,23574310,23581458
10/15/2025,2127185,23581459,23588601
10/16/2025,1387947,23588602,23595748
10/17/2025,2209772,23595749,23602904
10/18/2025,1363266,23602905,23610049
10/19/2025,938458,23610050,23617191
10/20/2025,1921785,23617192,23624314
10/21/2025,1572436,23624315,23631442
10/22/2025,1794411,23631443,23638574
10/23/2025,2124078,23638575,23645697
10/24/2025,1630489,23645698,23652842
10/25/2025,1284683,23652843,23660003
10/26/2025,1295580,23660004,23667153
10/27/2025,1713840,23667154,23674294
10/28/2025,1953346,23674295,23681423
10/29/2025,1312699,23681424,23688565
10/30/2025,2114624,23688566,23695709
10/31/2025,2283071,23695710,23702857
11/1/2025,1686441,23702858,23710009
11/2/2025,1517430,23710010,23717462
11/3/2025,2551460,23717463,23724625
11/4/2025,2118020,23724626,23731766
11/5/2025,1816004,23731767,23738910
11/6/2025,1195312,23738911,23746059
11/7/2025,1777241,23746060,23753208
11/8/2025,1658950,23753209,23760371
11/9/2025,1628705,23760372,23767527
11/10/2025,1820596,23767528,23774661
11/11/2025,1801125,23774662,23781814
11/12/2025,1336233,23781815,23788952
11/13/2025,1702652,23788953,23796094
11/14/2025,1545991,23796095,23803258
11/15/2025,1828306,23803259,23810411
11/16/2025,1224251,23810412,23817562
11/17/2025,1584553,23817563,23824674
11/18/2025,1702636,23824675,23831798
11/19/2025,1800280,23831799,23838925
11/20/2025,1702172,23838926,23846059
11/21/2025,1737149,23846060,23853161
11/22/2025,1491789,23853162,23860258
11/23/2025,1385034,23860259,23867390
11/24/2025,1529770,23867391,23874492
11/25/2025,1858256,23874493,23881590
11/26/2025,1608302,23881591,23888719
11/27/2025,1302632,23888720,23895845
11/28/2025,1751218,23895846,23902987
11/29/2025,1515640,23902988,23910143
11/30/2025,1669245,23910144,23917301
12/1/2025,2143570,23917302,23924451
12/2/2025,1590659,23924452,23931584
12/3/2025,1715805,23931585,23938409
12/4/2025,1892265,23938410,23945433
12/5/2025,1594190,23945434,23952512
12/6/2025,1115161,23952513,23959624
12/7/2025,1518328,23959625,23966759
12/8/2025,1526817,23966760,23973887
12/9/2025,2084266,23973888,23980986
12/10/2025,1703343,23980987,23988107
12/11/2025,3109692,23988108,23995223
12/12/2025,1684342,23995224,24002354
12/13/2025,1536249,24002355,24009506
12/14/2025,1184429,24009507,24016667
12/15/2025,1754236,24016668,24023833
12/16/2025,1628342,24023834,24031000
12/17/2025,1628705,24031001,24038156
12/18/2025,1480257,24038157,24045307
12/19/2025,1442402,24045308,24052476
12/20/2025,1539901,24052477,24059645
12/21/2025,1368417,24059646,24066817
12/22/2025,1863812,24066818,24073980
12/23/2025,3125496,24073981,24081142
12/24/2025,2152065,24081143,24088306
12/25/2025,2117382,24088307,24095469
12/26/2025,1585002,24095470,24102628
12/27/2025,2271305,24102629,24109793
12/28/2025,1768615,24109794,24116965
12/29/2025,2410224,24116966,24124117
12/30/2025,1969881,24124118,24131275
12/31/2025,2231492,24131276,24138441
